Line No,Content,Filename
line 146,"DATAFILE= ""G:\RM EAnlys\Shared_Data\Projects\Mad About Market Share\EcommerceScorecards\Marriott.com Benchmark 201807 (NA).xlsx""",Combine MadAboutMktShare Data3-OtherBrnds.sas
line 147,DBMS=EXCEL2000 REPLACE;,Combine MadAboutMktShare Data3-OtherBrnds.sas
line 148,GETNAMES=YES;,Combine MadAboutMktShare Data3-OtherBrnds.sas
line 151,PROC IMPORT OUT= WORK.perdiem_by_zip_orig,Combine MadAboutMktShare Data3-OtherBrnds.sas
line 152,"DATAFILE= ""G:\RM EAnlys\Shared_Data\Projects\Mad About Market Share\2020PerDiems.xlsx""",Combine MadAboutMktShare Data3-OtherBrnds.sas
line 153,DBMS=EXCEL2000 REPLACE;,Combine MadAboutMktShare Data3-OtherBrnds.sas
line 154,GETNAMES=YES;,Combine MadAboutMktShare Data3-OtherBrnds.sas
line 178,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",Combine MadAboutMktShare Data3-OtherBrnds.sas
line 6,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\ESFactor\Code\ESF-Combine Data.sas"";",Combine Master MMAS and ESFACTOR.sas
line 8,"%include ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Code\Combine MadAboutMktShare Data3-OtherBrnds.sas"";",Combine Master MMAS and ESFACTOR.sas
line 1,libname comp '\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Pipeline\Monthly Pipelines\Compset Check Tool\data';,compset_check_tool.sas
line 5,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw );,compset_check_tool.sas
line 33,options obs=max;,compset_check_tool.sas
line 35,%LET TEMP=%STR(Comp_Set_Check_Tool_template.xlsb);,compset_check_tool.sas
line 36,%LET SRCDIR=%STR(\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Pipeline\Monthly Pipelines\CompSet Check Tool\);,compset_check_tool.sas
line 39,OPTIONS NOXWAIT NOXSYNC ;,compset_check_tool.sas
line 40,"X ""'&SRCDIR.&TEMP'"";",compset_check_tool.sas
line 41,data _null_;,compset_check_tool.sas
line 42,x=sleep( 5);,compset_check_tool.sas
line 47,"FILENAME HOTELS DDE ""EXCEL|&SRCDIR.[&TEMP.]Participating_Hotels!R2C1:R100000C21"" NOTAB;",compset_check_tool.sas
line 48,data _null_;,compset_check_tool.sas
line 49,set comp.compset_check_&starmnth;,compset_check_tool.sas
line 50,ht='09'x;,compset_check_tool.sas
line 51,file hotels;,compset_check_tool.sas
line 52,put +( -1)str_num+( -1) ht +( -1)country+( -1) ht +( -1)market+( -1) ht +( -1)tract+( -1) ht +( -1)class+( -1) ht +( -1)chain_scale+( -1) ht +( -1)affiliation+( -1) ht +( -1)hotel_name+( -1) ht +( -1)address_1+( -1) ht +( -1)city+( -1) ht +( -1)state+( -1) ht +( -1)postal_code+( -1) ht +( -1)parent_company+( -1) ht +( -1)management_company+( -1) ht +( -1)owner_company+( -1) ht +( -1)open_date+( -1) ht +( -1)daystar_part+( -1) ht +( -1)star_part+( -1) ht +( -1)rooms+( -1) ht +( -1)run_month+( -1) ht +( -1)run_year+( -1);,compset_check_tool.sas
line 68,data _null_;,compset_check_tool.sas
line 69,file hh;,compset_check_tool.sas
line 70,"put ""[save.as( """"&srcdir.comp_set_check_tool_&starmnth."""")]"";",compset_check_tool.sas
line 71,"put ""[file.close( )]"";",compset_check_tool.sas
line 74,%GLOBAL WZIPDIR;,compset_check_tool.sas
line 75,%LET WZIPDIR=C:\Program Files\WinZip\;,compset_check_tool.sas
line 76,"%sysexec ""&WZIPDIR.wzzip.exe"" ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Pipeline\Monthly Pipelines\Comp_Set_Check_Tool_&YRMNTH..zip"" ""&SRCDIR.Comp_Set_Check_Tool_&STARMNTH..xlsb"";",compset_check_tool.sas
line 78,%GLOBAL WZIPDIR;,compset_check_tool.sas
line 79,%LET WZIPDIR=C:\Program Files\WinZip\;,compset_check_tool.sas
line 80,"%sysexec ""&WZIPDIR.wzzip.exe"" ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\Pipeline\Monthly Pipelines\Comp_Set_Check_Tool.zip"" ""&SRCDIR.Comp_Set_Check_Tool_&STARMNTH..xlsb"";",compset_check_tool.sas
line 1,libname feed '\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\Daily Extract';,Daily Extract Weekly Batch.sas
line 3,%*Include '\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\Daily Extract\Weekly Batch extract_dl.sas';,Daily Extract Weekly Batch.sas
line 5,%include '\\HDQBECIFS1\HOMESHARE\SAS STARTER.SAS';,Daily Extract Weekly Batch.sas
line 7,%*let ExtractDt = 08132019;,Daily Extract Weekly Batch.sas
line 9,"%let ExtractDt = %sysfunc(putn(%sysfunc(intnx(week,""&sysdate.""d,0,beg)),mmddyyN8.));",Daily Extract Weekly Batch.sas
line 10,%put &ExtractDt;,Daily Extract Weekly Batch.sas
line 13,"%sysexec ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Apps\pscp.exe""",Daily Extract Weekly Batch.sas
line 16,%macro check();,Daily Extract Weekly Batch.sas
line 17,%if not(%sysfunc(fileexist(\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\Daily Extract\pj_test_extract_&ExtractDt..txt))) %then %do;,Daily Extract Weekly Batch.sas
line 18,"%sysexec ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Apps\pscp.exe""",Daily Extract Weekly Batch.sas
line 21,"%sysexec ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Apps\7za""",Daily Extract Weekly Batch.sas
line 22,"e -aoa -o""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\daily Extract\"" ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\daily Extract\pj_extract_&ExtractDt..txt.bz2"" ;",Daily Extract Weekly Batch.sas
line 24,option noxwait;,Daily Extract Weekly Batch.sas
line 25,"%sysexec rename ""\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\daily Extract\pj_extract_&ExtractDt..txt"" ""pj_test_extract_&ExtractDt..txt"";",Daily Extract Weekly Batch.sas
line 26,%end;,Daily Extract Weekly Batch.sas
line 27,%mend;,Daily Extract Weekly Batch.sas
line 29,%check();,Daily Extract Weekly Batch.sas
line 32,%*Include '\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projections\Daily Extract\Weekly Batch extract_format.sas';,Daily Extract Weekly Batch.sas
line 34,"%*let ExtractDt = %sysfunc(putn(""&sysdate.""d,mmddyyN8.));",Daily Extract Weekly Batch.sas
line 35,"%*let ExtractDt = %sysfunc(putn(%sysfunc(intnx(week,""&sysdate.""d,0,beg)),mmddyyN8.));",Daily Extract Weekly Batch.sas
line 36,%*put &ExtractDt;,Daily Extract Weekly Batch.sas
line 93,%*include '\\HDQBECIFS1\homeshare\sas starter.sas';,Daily Extract Weekly Batch.sas
line 95,%include '\\hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\AW Queries\AWUpload.sas';,Daily Extract Weekly Batch.sas
line 103,"%AWUpload(SourceData,aw_rev_dbo.weekly_temp);",Daily Extract Weekly Batch.sas
line 105,%macro Check();,Daily Extract Weekly Batch.sas
line 106,%if &AwUploaded=0 %then %do;,Daily Extract Weekly Batch.sas
line 107,filename outbox email;,Daily Extract Weekly Batch.sas
line 108,data _null_;,Daily Extract Weekly Batch.sas
line 109,"file outbox from=( ""stephen.len@marriott.com"") to=( ""stephen.len@marriott.com"") subject=""failed: weekly projection extract"";",Daily Extract Weekly Batch.sas
line 110,"put ""the weekly projection extract upload has failed."";",Daily Extract Weekly Batch.sas
line 111,"put ""aw_rev_dbo.weekly_proj not updated"";",Daily Extract Weekly Batch.sas
line 121,%abort abend 3;,Daily Extract Weekly Batch.sas
line 122,%end;,Daily Extract Weekly Batch.sas
line 123,%mend;,Daily Extract Weekly Batch.sas
line 124,%check;,Daily Extract Weekly Batch.sas
line 126,"LIBNAME AWPROD odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_REV_DBO';",Daily Extract Weekly Batch.sas
line 129,"connect to odbc (datasrc=AWPROD user=""&eid"" password=""&eidpw"" connection=global);",Daily Extract Weekly Batch.sas
line 139,"connect to odbc (datasrc=AWPROD user=""&eid"" password=""&eidpw"" connection=global);",Daily Extract Weekly Batch.sas
line 148,filename outbox email;,Daily Extract Weekly Batch.sas
line 149,data _null_;,Daily Extract Weekly Batch.sas
line 150,"file outbox from=( ""stephen.len@marriott.com"") to=( ""nini.fuhrman@marriott.com"" ""menno.van.olphen@marriott.com"" ""nicholas.ng@marriott.com"" ""shelly.taft@marriott.com"" ""charlie.man@marriott.com"") cc=( ""stephen.len@marriott.com"") subject=""weekly projection extract"";",Daily Extract Weekly Batch.sas
line 151,"put ""the weekly projection extract has been posted to aw."";",Daily Extract Weekly Batch.sas
line 152,"put ""aw_rev_dbo.weekly_proj"";",Daily Extract Weekly Batch.sas
line 153,"put ""( note: this is an automated message. )"" put ""( email stephen len to be removed from this notification. )"";",Daily Extract Weekly Batch.sas
line 1,libname output '\\Hdqmdm1fpcl4v1\lodg-bi\Production\DayStar_Crunch\output';,DAYSTAR_LOAD_AW.sas
line 2,libname Template '\\Hdqmdm1fpcl4v1\lodg-bi\Production\DayStar_Crunch\Templates';,DAYSTAR_LOAD_AW.sas
line 7,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw );,DAYSTAR_LOAD_AW.sas
line 21,data _null_;,DAYSTAR_LOAD_AW.sas
line 22,now = curdate( );,DAYSTAR_LOAD_AW.sas
line 23,calclstwk= ( now-7);,DAYSTAR_LOAD_AW.sas
line 24,runday = weekday( now);,DAYSTAR_LOAD_AW.sas
line 25,dbegl7 = ( now-7) - runday +1;,DAYSTAR_LOAD_AW.sas
line 26,prevdt = ( dbegl7 -7);,DAYSTAR_LOAD_AW.sas
line 27,dataload = ( now-7) + ( 7-runday);,DAYSTAR_LOAD_AW.sas
line 28,dbegl28 = ( dataload+1) - 28;,DAYSTAR_LOAD_AW.sas
line 29,end_day_pull = dataload;,DAYSTAR_LOAD_AW.sas
line 30,"if dataload - dateadd('month',0,now) lt 0 then do;",DAYSTAR_LOAD_AW.sas
line 31,"beg_day_mtdty=dateadd('month',-1,now);",DAYSTAR_LOAD_AW.sas
line 32,end_day_mtdty=dataload;,DAYSTAR_LOAD_AW.sas
line 33,end;,DAYSTAR_LOAD_AW.sas
line 34,"else if dataload - dateadd('month',0,now) le 5 then do;",DAYSTAR_LOAD_AW.sas
line 35,"beg_day_mtdty=dateadd('month',-1,now);",DAYSTAR_LOAD_AW.sas
line 36,"end_day_mtdty=dateadd('month',-1,now);",DAYSTAR_LOAD_AW.sas
line 37,end;,DAYSTAR_LOAD_AW.sas
line 38,else do;,DAYSTAR_LOAD_AW.sas
line 39,"beg_day_mtdty=dateadd('month',0,now);",DAYSTAR_LOAD_AW.sas
line 40,end_day_mtdty = dataload;,DAYSTAR_LOAD_AW.sas
line 41,end;,DAYSTAR_LOAD_AW.sas
line 42,beg_day_mtdly=( beg_day_mtdty-1);,DAYSTAR_LOAD_AW.sas
line 43,end_day_mtdly=( end_day_mtdty-1);,DAYSTAR_LOAD_AW.sas
line 44,monthcount = ( day( end_day_mtdty) - day( beg_day_mtdty))+1;,DAYSTAR_LOAD_AW.sas
line 45,"call symcast( 'dbegl7',cast( dbegl7,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 46,"call symcast( 'prevdt',cast( prevdt,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 47,"call symcast( 'dataload',cast( dataload,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 48,"call symcast( 'dbegl28',cast( dbegl28,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 49,"call symcast( 'end_day_pull',cast( end_day_pull,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 50,"call symcast( 'beg_day_mtdty',cast( beg_day_mtdty,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 51,"call symcast( 'end_day_mtdty',cast( end_day_mtdty,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 52,"call symcast( 'beg_day_mtdly',cast( beg_day_mtdly,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 53,"call symcast( 'end_day_mtdly',cast( end_day_mtdly,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 54,"call symcast( 'monthcount',compress( cast( monthcount,z2. -l)));",DAYSTAR_LOAD_AW.sas
line 55,"call symcast( 'currweek',compress( cast(extract(week from now) as varchar(8) )));",DAYSTAR_LOAD_AW.sas
line 56,"call symcast( 'calcyr',year( calclstwk)-1);",DAYSTAR_LOAD_AW.sas
line 57,"call symcast( 'calcyr1',year( calclstwk));",DAYSTAR_LOAD_AW.sas
line 58,format now dbegl7 dataload dbegl28 end_day_pull beg_day_mtdty end_day_mtdty yymmdd10.;,DAYSTAR_LOAD_AW.sas
line 66,%put &DBEGL7 &PREVDT &DATALOAD &DBEGL28 &END_DAY_PULL &BEG_DAY_MTDTY &END_DAY_MTDTY &BEG_DAY_MTDLY &END_DAY_MTDLY &MONTHCOUNT &CURRWEEK &CALCYR &CALCYR1;,DAYSTAR_LOAD_AW.sas
line 68,OPTIONS NOXWAIT NOXSYNC;,DAYSTAR_LOAD_AW.sas
line 69,"%sysexec DEL ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\DaySTR_Raw_Data\Marr_Wk_Dat_&DBEGL7..zip"";",DAYSTAR_LOAD_AW.sas
line 71,OPTIONS MISSING=0;,DAYSTAR_LOAD_AW.sas
line 73,LIBNAME DAYSTAR '\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\Daily_Crunch_Files\';,DAYSTAR_LOAD_AW.sas
line 74,LIBNAME wstr '\\Hdqmdm1fpcl4v1\lodg-STAR\Weekly_Reporting';,DAYSTAR_LOAD_AW.sas
line 77,options obs=max;,DAYSTAR_LOAD_AW.sas
line 248,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw );,DAYSTAR_LOAD_AW.sas
line 357,data wstr.final_raw_daily_data_lc;,DAYSTAR_LOAD_AW.sas
line 358,set raw_daily_data_lc;,DAYSTAR_LOAD_AW.sas
line 359,array _x{*} _numeric_;,DAYSTAR_LOAD_AW.sas
line 360,do i=1 to dim( _x );,DAYSTAR_LOAD_AW.sas
line 361,if _x{i}=. then _x{i}=0;,DAYSTAR_LOAD_AW.sas
line 362,end;,DAYSTAR_LOAD_AW.sas
line 471,data wstr.final_raw_daily_data_cc;,DAYSTAR_LOAD_AW.sas
line 472,set raw_daily_data_cc;,DAYSTAR_LOAD_AW.sas
line 473,array _x{*} _numeric_;,DAYSTAR_LOAD_AW.sas
line 474,do i=1 to dim( _x );,DAYSTAR_LOAD_AW.sas
line 475,if _x{i}=. then _x{i}=0;,DAYSTAR_LOAD_AW.sas
line 476,end;,DAYSTAR_LOAD_AW.sas
line 589,data _null_;,DAYSTAR_LOAD_AW.sas
line 590,now = curdate( );,DAYSTAR_LOAD_AW.sas
line 591,calclstwk= ( now-7);,DAYSTAR_LOAD_AW.sas
line 592,runday = weekday( now);,DAYSTAR_LOAD_AW.sas
line 593,dbegl7 = ( now-7) - runday +1;,DAYSTAR_LOAD_AW.sas
line 594,prevdt = ( dbegl7 -7);,DAYSTAR_LOAD_AW.sas
line 595,dbegl7f = ( dbegl7 - 1);,DAYSTAR_LOAD_AW.sas
line 596,prevdtf = ( dbegl7 - 7);,DAYSTAR_LOAD_AW.sas
line 597,"call symcast( 'dbegl7',cast( dbegl7,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 598,"call symcast( 'prevdt',cast( prevdt,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 599,"call symcast( 'dbegl7f',cast( dbegl7f,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 600,"call symcast( 'prevdtf',cast( prevdtf,yymmddn8. ));",DAYSTAR_LOAD_AW.sas
line 601,format dbegl7f prevdtf dbegl7 prevdt yymmdd10.;,DAYSTAR_LOAD_AW.sas
line 604,%put &DBEGL7 &PREVDT &DBEGL7F &PREVDTF;,DAYSTAR_LOAD_AW.sas
line 630,proc datasets library = output;,DAYSTAR_LOAD_AW.sas
line 631,change STR_RAW_DAILY_DATA_HIST_&prevdt = STR_RAW_DAILY_DATA_HIST_&DBEGL7;,DAYSTAR_LOAD_AW.sas
line 632,run;,DAYSTAR_LOAD_AW.sas
line 635,%INCLUDE '\\Hdqmdm1fpcl4v1\lodg-bi\Production\DayStar_Crunch\aw_load_new_week.sas';,DAYSTAR_LOAD_AW.sas
line 638,filename mymail email;,DAYSTAR_LOAD_AW.sas
line 639,data _null_;,DAYSTAR_LOAD_AW.sas
line 640,"file mymail to=( ""ure.johnson-agwu@marriott.com""""steven.w.johnson@marriott.com""""michael.duffner@marriott.com""""michael.spencer@marriott.com"") from=""dsr@marriott.com"" cc=( """") subject='daily str data aw load is complete';",DAYSTAR_LOAD_AW.sas
line 641,"put ""the daily str data for the week ending on &dataload. has been loaded to aw."";",DAYSTAR_LOAD_AW.sas
line 648,quit;,DAYSTAR_LOAD_AW.sas
line 650,%INCLUDE '\\Hdqmdm1fpcl4v1\lodg-bi\Production\DayStar_Crunch\OY_DATA.sas';,DAYSTAR_LOAD_AW.sas
line 652,%INCLUDE '\\Hdqmdm1fpcl4v1\lodg-bi\Production\DayStar_Crunch\AW_Load_STR_Property_v2.sas';,DAYSTAR_LOAD_AW.sas
line 1,libname dss 'G:\DSS\SAS DATASETS';,Demand Strategy Data Pullv4.sas
line 3,libname DemSOB 'G:\RM EAnlys\SOB\Template(do not delete)\Dem Strat';,Demand Strategy Data Pullv4.sas
line 4,libname shared 'G:\RM EAnlys\Shared_Data';,Demand Strategy Data Pullv4.sas
line 5,libname all5 'G:\REVMGMT\Dev-dss\PLU\SAS';,Demand Strategy Data Pullv4.sas
line 6,libname fx 'G:\RM EAnlys\Intl\Fx';,Demand Strategy Data Pullv4.sas
line 8,%include '\\HDQBECIFS1\homeshare\SAS Starter.sas';,Demand Strategy Data Pullv4.sas
line 9,"LIBNAME AWPROD odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_BUS_DBO';",Demand Strategy Data Pullv4.sas
line 10,"LIBNAME AWPROD2 odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_PROXY_DBO';",Demand Strategy Data Pullv4.sas
line 11,"LIBNAME AWPROD3 odbc dsn=AWPROD user=""&eid"" password=""&eidpw"" SCHEMA='AW_TGT_METADATA_DBO';",Demand Strategy Data Pullv4.sas
line 133,"%let d0=intnx( 'month', &month_1., 0 ) - 1;",Demand Strategy Data Pullv4.sas
line 134,"%let d1=intnx( 'month', &month_1., 1 ) - 1;",Demand Strategy Data Pullv4.sas
line 135,"%let d2=intnx( 'month', &month_1., -2 ) - 1;",Demand Strategy Data Pullv4.sas
line 136,"%let d3=intnx( 'month', &month_yr., 0 ) - 1;",Demand Strategy Data Pullv4.sas
line 138,"%let d0_ly=intnx( 'month', &month_ly., 0 ) - 1;",Demand Strategy Data Pullv4.sas
line 139,"%let d1_ly=intnx( 'month', &month_ly., 1 ) - 1;",Demand Strategy Data Pullv4.sas
line 140,"%let d2_ly=intnx( 'month', &month_ly., -2 ) - 1;",Demand Strategy Data Pullv4.sas
line 141,"%let d3_ly=intnx( 'month', &month_ly_yr., 0 ) - 1;",Demand Strategy Data Pullv4.sas
line 143,"%let d0_ly_ly=intnx( 'month', &month_2y., 0 ) - 1;",Demand Strategy Data Pullv4.sas
line 145,"%let d12=intnx('month', &month_12.,0)-1;",Demand Strategy Data Pullv4.sas
line 146,"%let f1=intnx('month', &month_2.,0)-1;",Demand Strategy Data Pullv4.sas
line 147,"%let f2=intnx('month', &month_3.,0)-1;",Demand Strategy Data Pullv4.sas
line 148,"%let f3=intnx('month', &month_4.,0)-1;",Demand Strategy Data Pullv4.sas
line 149,"%let d12_ly=intnx('month', &month_12_ly.,0)-1;",Demand Strategy Data Pullv4.sas
line 150,"%let f1_ly=intnx('month', &month_2_ly.,0)-1;",Demand Strategy Data Pullv4.sas
line 151,"%let f2_ly=intnx('month', &month_3_ly.,0)-1;",Demand Strategy Data Pullv4.sas
line 152,"%let f3_ly=intnx('month', &month_4_ly.,0)-1;",Demand Strategy Data Pullv4.sas
line 192,PROC IMPORT OUT= WORK.segment_names,Demand Strategy Data Pullv4.sas
line 193,"DATAFILE= ""G:\RM EAnlys\SOB\Template(do not delete)\Dem Strat\MCPREF Lookup.xls""",Demand Strategy Data Pullv4.sas
line 194,DBMS=EXCEL2000 REPLACE;,Demand Strategy Data Pullv4.sas
line 195,GETNAMES=YES;,Demand Strategy Data Pullv4.sas
line 200,"connect to odbc(dsn=AWPROD uid=""&eid"" pwd=""&eidpw"");",Demand Strategy Data Pullv4.sas
line 3,"proc import table=""Associate""",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 4,out=associate,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 5,dbms=access replace;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 6,"database=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO - Post Launch Support\GSO_DB\GSO_DB_2.accdb"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 7,run;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 10,"proc import table=""Deployment""",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 11,out=deployment,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 12,dbms=access replace;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 13,"database=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO - Post Launch Support\GSO_DB\GSO_DB.accdb"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 14,run;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 17,"proc import table=""Account""",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 18,out=account,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 19,dbms=access replace;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 20,"database=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO - Post Launch Support\GSO_DB\GSO_DB.accdb"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 21,run;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 25,PROC IMPORT OUT=adj_submissions(rename=(Quote__of_Adjustment_Request__Op=quote Executive_EID__=EID_ADJ quote_num=quote) drop=Reason_1-Reason_6 drop=reason_2a reason_2b reason_2c),DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 26,"DATAFILE= ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services (GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO GROUP Man Adj Process-CODED FILE DO NOT MOVE.xlsx""",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 27,DBMS=EXCELCS REPLACE;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 28,SHEET='ALLAN - 1ST ERROR CHECK';,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 42,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 55,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 72,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 133,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 159,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 178,connect to odbc(dsn=AWPROD uid=&uidaw pwd=&pwaw);,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 191,"filename segmacro ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EST Reporting\globalquotes.sas"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 193,data _null_;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 194,set global_quotes end=last;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 195,file segmacro;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 196,"quotenum = ""'"" || rtrim( upper( quote)) || ""'"";",DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
line 197,if _n_=1 then put '%macro globalquotes;,DSP-Global_Sales_2020-01-14_DSP_-_Global_Sales_Manual_Adjustment_SAS_Scripts_GSO_Group_MA_Validation.sas
