SQL,filename
 CREATE TABLE adj_final_all AS ( SELECT  *  FROM prospect_set UNION ALL SELECT  *  FROM adj_others UNION ALL SELECT  *  FROM adj_disc);,GSO_Group_Pace_Adjustment_Processing_2019.sas
" CREATE TABLE apply_adj AS select a.*, b.*, c.fxtocusd FROM all_prelim a INNER JOIN adj_final_all b ON ( a.quote=b.quote_num) LEFT JOIN fx_conversion c ON ( c.curr_code=b.QT_ORIG_DEF_CUR_CD AND a.month=c.mon ) ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
" CREATE TABLE apply_adj_v2 AS ( SELECT  *  , 'Manual Adjustment' AS Prospect_Include_Reason  FROM apply_adj_v2  WHERE segment='Prospect');",GSO_Group_Pace_Adjustment_Processing_2019.sas
 CREATE TABLE feed_CDS AS select * FROM adj_final WHERE row_id not IN ( select row_id FROM apply_adj_v2 ) ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
 CREATE TABLE final_cds AS ( SELECT  *  FROM feed_CDS UNION ALL SELECT  *  FROM incorrect_acct);,GSO_Group_Pace_Adjustment_Processing_2019.sas
CREATE TABLE final_cds_feed AS (SELECT DISTINCT * FROM final_cds ORDER BY row_id);,GSO_Group_Pace_Adjustment_Processing_2019.sas
 CREATE TABLE grp_ach_temp AS  (  select * FROM AW_GSO_STG.MI_SW_EVO_GRP_ACH_TEMP WHERE year is not null  ) ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
" CREATE TABLE ach_temp AS ( SELECT  *  , include_reason AS adj_cat  FROM grp_ach_temp );",GSO_Group_Pace_Adjustment_Processing_2019.sas
 CREATE TABLE final_adjust AS ( SELECT  *  FROM apply_adj_v2 UNION ALL SELECT  *  FROM ach_temp);,GSO_Group_Pace_Adjustment_Processing_2019.sas
" CREATE TABLE groupadj.group_adj_Q2_2019 AS select GSO_ROSTER_KEY , ROW_ID , 2019 AS year , CASE WHEN year=2018 THEN 201906 when year=2019 AND month=1 THEN 201901 when year=2019 AND month=2 THEN 201902 when year=2019 AND month=3 THEN 201903 when year=2019 AND month=4 THEN 201904 when year=2019 AND month=5 THEN 201905 when year=2019 AND month=6 THEN 201906 when year=2019 AND month=7 THEN 201907 when year=2019 AND month=8 THEN 201908 when year=2019 AND month=9 THEN 201909 when year=2019 AND month=10 THEN 201910 when year=2019 AND month=11 THEN 201911 when year=2019 AND month=12 THEN 201912 END AS ASOF_YRMO , CASE WHEN year=2018 THEN 6 when month IN ( 1,2,3) THEN 6 ELSE month END AS MONTH , GSO_CONTINENT , GSO_OFFICE , GSO_SUB_REGION , SEGMENT , SUB_SEGMENT , POSITION_ID , GOAL_TYPE , ROSTER_ACCOUNT_NAME , SUBMITTED_ACCOUNT_NAME , GOALED_ACCOUNT_ID , GOALED_ACCOUNT_ID_SOURCE , RELTIO_ID , DUNS , INDUSTRY , EID , EID_PROSPECT , ISAC_POSITION_ID , GSO_DB_ID , ASSOCIATE_ROLE_TYPE , POSITION_TYPE , GSO_ACCOUNT_ROLE , DEPLOYMENT_PARAMETER , DEPLOYMENT_ISO , DEPLOYMENT_CITY , DEPLOYMENT_STRATEGY_NOTES , LEADER_POSITION_ID , GSO_DB_ID_LEADER , EID_LEADER , SVP_POSITION_ID , SVP_NAME , VP_POSITION_ID , VP_NAME , LEADER_AREA_TEAM_POSITION_ID , LEADER_AREA_TEAM , SUB_LEADER_1_POSITION_ID , SUB_LEADER_1 , SUB_LEADER_2_POSITION_ID , SUB_LEADER_2 , QUOTE , QUOTE_NAME , QUOTE_STATUS , 0 AS NET_QT_CNT , MARSHA , BRND_NAME , BRND , DATA_SOURCE , CHAIN , QUOTE_ACCOUNT_REGION , QUOTE_ACCOUNT_COUNTRY , QUOTE_ACCOUNT_COUNTRY_ISO , QUOTE_ACCOUNT_CITY , INCLUDE , INCLUDE_REASON , PRELIM_ACTION , PRELIM_COMMENTS , REFERRED_BY_EID , PRIMARY_OPPTY_EID , PROSPECT_QUOTE_FLAG , PROSPECT_INCLUDE , PROSPECT_INCLUDE_REASON , ULTIMATE_PARENT_ACCOUNT_NM , ULTIMATE_PARENT_DUNS , ULTIMATE_PARENT_URI , IMMEDIATE_PARENT_ACCOUNT_NM , IMMEDIATE_PARENT_DUNS , IMMEDIATE_PARENT_URI , CHILD_ACCOUNT_NM , CHILD_DUNS , CHILD_URI , RN , RV , LOCAL_RV , COMPUTED_RV FROM final_adjust;",GSO_Group_Pace_Adjustment_Processing_2019.sas
"CREATE TABLE Adj_Report AS ( SELECT  * , CASE WHEN  b  THEN 'Y' END AS Processed FROM apply_adj UNION ALL SELECT  * , CASE WHEN  b  THEN 'Y' END AS Processed FROM final_adjust);",GSO_Group_Pace_Adjustment_Processing_2019.sas
"ALTER TABLE Adj_Report DROP COLUMN report_month ,  unique_ma_id ,  DUNS ,  industry ,  deployment_strategy_notes ,  isac_id ,  isac_id_int ,  sa_notes ,  ad_notes ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
 CREATE TABLE adj_not_proc AS select * FROM adj_final WHERE row_id not IN ( select row_id FROM final_adjust  ) ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
 CREATE TABLE adj_proc AS select * FROM adj_final WHERE row_id IN ( select row_id FROM final_adjust  ) ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\Group_MA_Post_Process_Report_Q2_2019_FINAL.xlsx"" AS ( SELECT * FROM Adj_Report) ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\Group_MA_Post_Process_Report_Q2_2019_FINAL.xlsx"" AS ( SELECT * FROM adj_proc) ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\Group_MA_Post_Process_Report_Q2_2019_FINAL.xlsx"" AS ( SELECT * FROM adj_not_proc) ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
CREATE TABLE source_data AS ( SELECT  *  FROM groupadj.group_adj_Q2_2019 );,GSO_Group_Pace_Adjustment_Processing_2019.sas
ALTER TABLE source_data DROP COLUMN Row_id ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
" CREATE TABLE AW_GSO_STG.MI_SW_EVO_GRP_ACH_EADS_GSO_STG (  GSO_ROSTER_KEY VARCHAR( 255), YEAR integer, MONTH integer, ASOF_YRMO integer, GSO_CONTINENT VARCHAR( 255), GSO_OFFICE VARCHAR( 255), GSO_SUB_REGION VARCHAR( 255), SEGMENT VARCHAR( 255), SUB_SEGMENT VARCHAR( 255), POSITION_ID VARCHAR( 255), GOAL_TYPE VARCHAR( 255), ROSTER_ACCOUNT_NAME VARCHAR( 255), SUBMITTED_ACCOUNT_NAME VARCHAR( 255), GOALED_ACCOUNT_ID VARCHAR( 255), GOALED_ACCOUNT_ID_SOURCE VARCHAR( 255), RELTIO_ID VARCHAR( 255), DUNS VARCHAR( 255), INDUSTRY VARCHAR( 255), EID VARCHAR( 255), EID_PROSPECT VARCHAR( 255), ISAC_POSITION_ID VARCHAR( 255), GSO_DB_ID integer, ASSOCIATE_ROLE_TYPE VARCHAR( 255), POSITION_TYPE VARCHAR( 255), GSO_ACCOUNT_ROLE VARCHAR( 255), DEPLOYMENT_PARAMETER VARCHAR( 255), DEPLOYMENT_ISO VARCHAR( 255), DEPLOYMENT_CITY VARCHAR( 255), DEPLOYMENT_STRATEGY_NOTES VARCHAR( 255), LEADER_POSITION_ID VARCHAR( 255), GSO_DB_ID_LEADER integer, EID_LEADER VARCHAR( 255), SVP_POSITION_ID VARCHAR( 255), SVP_NAME VARCHAR( 255), VP_POSITION_ID VARCHAR( 255), VP_NAME VARCHAR( 255), LEADER_AREA_TEAM_POSITION_ID VARCHAR( 255), LEADER_AREA_TEAM VARCHAR( 255), SUB_LEADER_1_POSITION_ID VARCHAR( 255), SUB_LEADER_1 VARCHAR( 255), SUB_LEADER_2_POSITION_ID VARCHAR( 255), SUB_LEADER_2 VARCHAR( 255), QUOTE VARCHAR( 16), QUOTE_NAME VARCHAR( 255), QUOTE_STATUS VARCHAR( 10), NET_QT_CNT integer, MARSHA VARCHAR( 10), BRND_NAME VARCHAR( 33), BRND VARCHAR( 3), DATA_SOURCE VARCHAR( 10), CHAIN VARCHAR( 2), QUOTE_ACCOUNT_REGION VARCHAR( 30), QUOTE_ACCOUNT_COUNTRY VARCHAR( 100), QUOTE_ACCOUNT_COUNTRY_ISO VARCHAR( 100), QUOTE_ACCOUNT_CITY VARCHAR( 100), INCLUDE VARCHAR( 8), INCLUDE_REASON VARCHAR( 100), PRELIM_ACTION VARCHAR( 14), PRELIM_COMMENTS VARCHAR( 165), REFERRED_BY_EID VARCHAR( 100), PRIMARY_OPPTY_EID VARCHAR( 100), PROSPECT_QUOTE_FLAG VARCHAR( 1), PROSPECT_INCLUDE VARCHAR( 3), PROSPECT_INCLUDE_REASON VARCHAR( 97), ULTIMATE_PARENT_ACCOUNT_NM VARCHAR( 268), ULTIMATE_PARENT_DUNS VARCHAR( 268), ULTIMATE_PARENT_URI VARCHAR( 25), IMMEDIATE_PARENT_ACCOUNT_NM VARCHAR( 268), IMMEDIATE_PARENT_DUNS VARCHAR( 268), IMMEDIATE_PARENT_URI VARCHAR( 25), CHILD_ACCOUNT_NM VARCHAR( 268), CHILD_DUNS VARCHAR( 268), CHILD_URI VARCHAR( 25), RN integer, RV double, LOCAL_RV double, COMPUTED_RV DOUBLE ) ) by odbc ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
INSERT INTO TABLE AWPROD.MI_SW_EVO_GRP_ACH_EADS_GSO_STG SELECT * FROM work.source_data;,GSO_Group_Pace_Adjustment_Processing_2019.sas
   INSERT INTO AW_GSO_STG.MI_SW_EVO_GRP_ACH_EADS_GSO_ADJ Select * FROM AW_GSO_STG.MI_SW_EVO_GRP_ACH_EADS_GSO_STG ) by odbc ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
   DROP TABLE AW_GSO_STG.MI_SW_EVO_GRP_ACH_EADS_GSO_STG ) by odbc ;,GSO_Group_Pace_Adjustment_Processing_2019.sas
"   CALL AW_TGT_PROXY_DBO.GRANT_ON_TABLE( 'AW_GSO_STG','MI_SW_EVO_GRP_ACH_EADS_GSO_ADJ' )  ) by odbc ;",GSO_Group_Pace_Adjustment_Processing_2019.sas
   ANALYZE TABLE AW_GSO_STG.MI_SW_EVO_GRP_ACH_EADS_GSO_ADJ COMPUTE STATISTICS FOR ALL COLUMNS TABLESAMPLE SYSTEM( 10 )  ,GSO_Group_Pace_Adjustment_Processing_2019.sas
"CREATE TABLE man_adj_source AS ( SELECT  *, Reason_4_new AS Reason_4, Reason_5_new AS Reason_5, CAST( Reason_4, $30.  ) AS Reason_4_new , CAST( Reason_5, $30.  ) AS Reason_5_new  FROM man_adj_source  WHERE row_id<>' ');",GSO_TRN_ADJ_FINAL_VALIDATION.sas
"ALTER TABLE man_adj_source DROP COLUMN Reason_4 ,  Reason_5 ;",GSO_TRN_ADJ_FINAL_VALIDATION.sas
" CREATE TABLE man_adj AS ( SELECT  *  , FORMAT(Reason_1, VARCHAR(30)) AS Reason_1 , FORMAT(Reason_2, VARCHAR(30)) AS Reason_2 , FORMAT(Reason_3, VARCHAR(30)) AS Reason_3 , FORMAT(Reason_4, VARCHAR(30)) AS Reason_4 , FORMAT(row_id, INT)  AS row_id , UPPER( Marsha_Code_ ) AS Marsha_Code_ , UPPER( Account_Name_ ) AS Account_Name_ , UPPER( REVENUECURRENCYCODE_Mustmatchwha ) AS REVENUECURRENCYCODE_Mustmatchwha  FROM man_adj_source );",GSO_TRN_ADJ_FINAL_VALIDATION.sas
 CREATE TABLE curr_ref AS select distinct( curr_code) FROM aw_tgt.treasfx_fcst;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
" CREATE TABLE man_adj2 AS select a.* , b.* , c.marsha AS plu_marsha FROM Man_adj a LEFT JOIN Curr_ref b ON a.REVENUECURRENCYCODE_Mustmatchwha=b.curr_code LEFT JOIN aw_tgt.property_master c ON a.Marsha_Code_=c.marsha;",GSO_TRN_ADJ_FINAL_VALIDATION.sas
"SELECT * FROM Man_adj2 ORDER BY Marsha_Code_ ,Account_Name_ ,Month_Impacted_ ,Year_Applied;",GSO_TRN_ADJ_FINAL_VALIDATION.sas
" CREATE TABLE errors AS ( SELECT  *  , Marsha_Code_||Account_Name_||Month_Impacted_||Year_Impacted AS concatvbl  FROM Man_adj2 );",GSO_TRN_ADJ_FINAL_VALIDATION.sas
SELECT * FROM errors ORDER BY concatvbl;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
" CREATE TABLE Man_adj3 AS ( SELECT   *  , first(concatvbl) AS first_id , last(concatvbl) AS last_id , CASE WHEN  not ( first_id = 1 AND last_id = 1)  THEN 1 ELSE 0 END AS dup, GROUP BY concatvbl ORDER BY concatvbl )  FROM errors );",GSO_TRN_ADJ_FINAL_VALIDATION.sas
" UPDATE man_adj3 set Reason_1 = ( CASE WHEN plu_marsha = '' THEN 'Invalid Marsha Code' ELSE '' END), Reason_2 = ( CASE WHEN curr_code = '' THEN 'Invalid Currency Code' ELSE '' END), Reason_3 = ( CASE WHEN dup = 1 THEN 'Multiple Submissions' ELSE '' END), Reason_4 = ( CASE WHEN UPPER( Segment_) not IN ( 'CORPORATE', 'CORPORATE-EXTENDED STAY', 'AIRLINE', 'GOVERNMENT') THEN 'Invalid Segment' ELSE '' END) ;",GSO_TRN_ADJ_FINAL_VALIDATION.sas
SELECT * FROM Man_adj3 ORDER BY Row_ID;,GSO_TRN_ADJ_FINAL_VALIDATION.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE_Q2_Final.xlsx"" AS ( SELECT * FROM man_adj3) ;",GSO_TRN_ADJ_FINAL_VALIDATION.sas
" CREATE TABLE gso_corp_roster AS  (  select * FROM AW_GSO_PRD.GSO_ROSTER_BY_MONTH WHERE goal_type='Stayed_Paid' AND segment IN ( 'Corporate','Government','Airline') AND nvl( SEG_TYPE_EXCEPTION,'') <> 'Y' ) ;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE adjustments AS ( SELECT  *  , UPPER( Segment_Type_ ) AS seg_type , CASE WHEN  Month_Impacted_='January'  THEN 1 WHEN  Month_Impacted_='February'  THEN 2 WHEN  Month_Impacted_='March'  THEN 3 WHEN  Month_Impacted_='April'  THEN 4 WHEN  Month_Impacted_='May'  THEN 5 WHEN  Month_Impacted_='June'  THEN 6 WHEN  Month_Impacted_='July'  THEN 7 WHEN  Month_Impacted_='August'  THEN 8 WHEN  Month_Impacted_='September'  THEN 9 WHEN  Month_Impacted_='October'  THEN 10 WHEN  Month_Impacted_='November'  THEN 11 WHEN  Month_Impacted_='December'  THEN 12 END AS month FROM man_adj_source );",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE adjustments_final AS select distinct e.associate AS associate_name, a.*, c.position_id, c.GOALED_ACCOUNT_ID, c.report_month AS deployed_month, c.gso_continent AS gso_continent, c.gso_office AS gso_office, c.segment AS GSO_SEGMENT, c.gso_account_role AS gso_account_role, c.associate_role_type, c.deployment_parameter AS deployment_parameter, c.deployment_city AS depl_city, c.sub_segment AS sub_segment, c.gso_roster_key AS gso_roster_key FROM adjustments a LEFT JOIN gso_corp_roster c ON (  c.report_month=a.month AND UPPER( a.Associate_EID_)=UPPER( c.eid) AND UPPER( a.Account_Name_)=UPPER( c.ROSTER_ACCOUNT_NAME)) AND a.seg_type=c.seg_type LEFT JOIN associate e ON ( UPPER( a.Associate_EID_)=UPPER( e.EID)) ORDER BY row_id;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
"CREATE TABLE transpose AS ( SELECT   *  , CONCAT_WS( ',',country_deployment, deployment_parameter ) AS country_deployment , CASE WHEN  first(row_id ) THEN ' ' END AS country_deployment, LAST(row_id) OVER ( PARTITION BY row_id GROUP BY row_id ORDER BY row_id )  FROM adjustments_final );",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
ALTER TABLE transpose DROP COLUMN deployment_parameter ;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE man_adj AS ( SELECT  *  , FORMAT(Reason_1, VARCHAR(30)) AS Reason_1 , FORMAT(Reason_2, VARCHAR(30)) AS Reason_2 , FORMAT(Reason_3, VARCHAR(30)) AS Reason_3 , FORMAT(Reason_4, VARCHAR(30)) AS Reason_4 , UPPER( Marsha_Code_ ) AS Marsha_Code_ , UPPER( Account_Name_ ) AS Account_Name_ , UPPER( REVENUE_CURRENCY_CODE__Must_matc ) AS REVENUE_CURRENCY_CODE__Must_matc  FROM transpose );",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
 CREATE TABLE curr_ref AS select distinct( curr_code) FROM aw_tgt.treasfx_fcst;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE man_adj2 AS select a.* , b.* , c.marsha AS plu_marsha FROM Man_adj a LEFT JOIN Curr_ref b ON a.REVENUE_CURRENCY_CODE__Must_matc=b.curr_code LEFT JOIN aw_tgt.property_master c ON a.Marsha_Code_=c.marsha;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
"SELECT * FROM Man_adj2 ORDER BY Marsha_Code_ ,Account_Name_ ,Month_Impacted_ ,Year_Applied;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE errors AS ( SELECT  *  , Marsha_Code_||Account_Name_||Month_Impacted_||Year_Impacted AS concatvbl  FROM Man_adj2 );",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
SELECT * FROM errors ORDER BY concatvbl;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE Man_adj3 AS ( SELECT   *  , first(concatvbl) AS first_id , last(concatvbl) AS last_id , CASE WHEN  not ( first_id = 1 AND last_id = 1)  THEN 1 ELSE 0 END AS dup, GROUP BY concatvbl ORDER BY concatvbl )  FROM errors );",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" UPDATE man_adj3 set Reason_1 = ( CASE WHEN plu_marsha = '' THEN 'Invalid Marsha Code' ELSE '' END), Reason_2 = ( CASE WHEN curr_code = '' THEN 'Invalid Currency Code' ELSE '' END), Reason_3 = ( CASE WHEN dup = 1 THEN 'Multiple Submissions' ELSE '' END) ;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
SELECT * FROM Man_adj3 ORDER BY Row_ID;,GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE man_adj4 AS select Row_id, Reason_1, Reason_2, Reason_3, Reason_4, Chain___Marriott_or_Starwood, Month_Impacted_, Year_Impacted, Month_Applied_, Year_Applied, GSO_SEGMENT, seg_type, position_id, gso_office, associate_name, Associate_EID_, associate_role_type, Marsha_Code_, Account_Name_, GOALED_ACCOUNT_ID AS account_id, _1__I_have_verified_unmatched_pr, _2__Documentation_is_attached_to, _3__System_technical_issue_cause, Mini_Hotel_Contract_Code, gso_account_role, country_deployment, Room_Nights_, Room_Revenue_, REVENUE_CURRENCY_CODE__Must_matc, Name_of_Unmatched_listing_to_sub, SourceID_of_Unmatched_listing_to, Reason_for_Manual_Adjustment_, Submission_Notes_, GPS_Approved, GPS_Comments FROM Man_adj3;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\GSO TRANSIENT Man Adj Process-CODED FILE DO NOT MOVE_Q2.xlsx"" AS ( SELECT * FROM man_adj4) ;",GSO_TRN_ADJ_INITIAL_VALIDATION.sas
" CREATE TABLE archive.trn_ma_base_source_Q2_2019 AS select a.ROW_ID , a.Year_Impacted AS YEAR , CASE WHEN a.Month_Impacted_='January' THEN 1 WHEN a.Month_Impacted_='February' THEN 2 WHEN a.Month_Impacted_='March' THEN 3 WHEN a.Month_Impacted_='April' THEN 4 WHEN a.Month_Impacted_='May' THEN 5 WHEN a.Month_Impacted_='June' THEN 6 WHEN a.Month_Impacted_='July' THEN 7 WHEN a.Month_Impacted_='August' THEN 8 WHEN a.Month_Impacted_='September' THEN 9 WHEN a.Month_Impacted_='October' THEN 10 WHEN a.Month_Impacted_='November' THEN 11 WHEN a.Month_Impacted_='December' THEN 12 END AS MONTH , CASE WHEN PLU.REGION IN ( 'AF','ML') THEN 'Middle East Africa' WHEN PLU.REGION IN ( 'W_','E_') THEN 'United States' WHEN PLU.REGION IN ( 'EC') THEN 'Asia Pacific Excluding China' ELSE PLU.REGION_NAME END AS PROP_REGION , ISO.COUNTRY_ISO3_CD AS PROP_COUNTRY_ISO , PLU.BRND AS BRND , PLU.MISW_FLAG AS CHAIN , CASE WHEN upper( a.segment_)='CORPORATE-EXTENDED STAY' THEN 'LENGTH of Stay 5-11' ELSE 'LENGTH of Stay 1-4' END AS LOS_TIER , upper( a.Segment_Type_) AS SEG_TYPE , PLU.MARSHA AS MARSHA , ACCOUNT_ID AS ULTIMATE_PARENT_URI , '' AS IMMEDIATE_PARENT_URI , '' AS IMMEDIATE_PARENT_ACCOUNT_NM , '' AS IMMEDIATE_PARENT_DUNS , '' AS CHILD_URI , '' AS CHILD_ACCOUNT_NM , '' AS CHILD_DUNS , a.REVENUECURRENCYCODE_Mustmatchwha AS PROP_CURR , SUM( a.Room_Nights_) AS RN , SUM( a.Room_Revenue_) AS LOCAL_RV FROM Man_adj3 a LEFT JOIN aw_tgt.property_master PLU ON a.Marsha_Code_=PLU.marsha LEFT JOIN gso_stg.COUNTRY_GSO_CONTINENT_MAPPING ISO ON UPPER( PLU.COUNTRY) = ISO.COUNTRY_NAME WHERE GPS_Approved='Yes' GROUP BY ROW_ID, YEAR, MONTH, PROP_REGION, PROP_COUNTRY_ISO, BRND, CHAIN, LOS_TIER, SEG_TYPE, MARSHA, ULTIMATE_PARENT_URI, IMMEDIATE_PARENT_URI, IMMEDIATE_PARENT_ACCOUNT_NM, IMMEDIATE_PARENT_DUNS, CHILD_URI, CHILD_ACCOUNT_NM, CHILD_DUNS, PROP_CURR ORDER BY ROW_ID, YEAR, MONTH, PROP_REGION, PROP_COUNTRY_ISO, BRND, CHAIN, LOS_TIER, SEG_TYPE, MARSHA, ULTIMATE_PARENT_URI, IMMEDIATE_PARENT_URI, IMMEDIATE_PARENT_ACCOUNT_NM, IMMEDIATE_PARENT_DUNS, CHILD_URI, CHILD_ACCOUNT_NM, CHILD_DUNS, PROP_CURR ;",GSO_TRN_ADJ_LOAD.sas
 CREATE TABLE adj_approved_processed AS select * FROM man_adj WHERE GPS_Approved='Yes' AND row_id IN ( select row_id FROM archive.trn_ma_base_source_Q2_2019 ) ;,GSO_TRN_ADJ_LOAD.sas
 CREATE TABLE adj_approved_notprocessed AS select * FROM man_adj WHERE GPS_Approved='Yes' AND row_id not IN ( select row_id FROM archive.trn_ma_base_source_Q2_2019 ) ;,GSO_TRN_ADJ_LOAD.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\Transient_MA_Post_Process_Report.xlsx"" AS ( SELECT * FROM adj_approved_processed) ;",GSO_TRN_ADJ_LOAD.sas
"CREATE TABLE ""\\hdqmdm1fpcl3v2\LODG-SMPS\Support\Global Performance Services ( GPS)\Rachel Collins\GSO Man Adj Process-CODED FOLDER DO NOT MOVE\Transient_MA_Post_Process_Report.xlsx"" AS ( SELECT * FROM adj_approved_notprocessed) ;",GSO_TRN_ADJ_LOAD.sas
" CREATE TABLE AW_GSO_STG.TRN_MA_BASE_STG (  YEAR SMALLINT, MONTH SMALLINT, PROP_REGION VARCHAR( 1000), PROP_COUNTRY_ISO VARCHAR( 255), BRND   VARCHAR( 255), CHAIN VARCHAR( 255), LOS_TIER VARCHAR( 255), SEG_TYPE VARCHAR( 255), MARSHA VARCHAR( 255), ULTIMATE_PARENT_URI VARCHAR( 255), IMMEDIATE_PARENT_URI VARCHAR( 255), IMMEDIATE_PARENT_ACCOUNT_NM VARCHAR( 1000), IMMEDIATE_PARENT_DUNS VARCHAR( 255), CHILD_URI VARCHAR( 255), CHILD_ACCOUNT_NM VARCHAR( 1000), CHILD_DUNS VARCHAR( 255), PROP_CURR  VARCHAR( 255), RN BIGINT, LOCAL_RV FLOAT ) ) by odbc ;",GSO_TRN_ADJ_LOAD.sas
INSERT INTO TABLE gso_stg.TRN_MA_BASE_STG SELECT * FROM archive.trn_ma_base_source_Q2_2019;,GSO_TRN_ADJ_LOAD.sas
   TRUNCATE Table AW_GSO_STG.TRN_MA_BASE ) by odbc ;,GSO_TRN_ADJ_LOAD.sas
   INSERT INTO AW_GSO_STG.TRN_MA_BASE Select * FROM AW_GSO_STG.TRN_MA_BASE_STG ) by odbc ;,GSO_TRN_ADJ_LOAD.sas
DROP TABLE gso_stg.TRN_MA_BASE_STG;,GSO_TRN_ADJ_LOAD.sas
"   CALL AW_TGT_PROXY_DBO.GRANT_ON_TABLE( 'AW_GSO_STG','TRN_MA_BASE' )  ) by odbc ;",GSO_TRN_ADJ_LOAD.sas
   ANALYZE TABLE AW_GSO_STG.TRN_MA_BASE COMPUTE STATISTICS FOR ALL COLUMNS TABLESAMPLE SYSTEM( 10 )  ,GSO_TRN_ADJ_LOAD.sas
 CREATE TABLE aw_check AS  (  SELECT COUNT( *) AS aw_cnt FROM AW_GSO_STG.TRN_MA_BASE  ) ;,GSO_TRN_ADJ_LOAD.sas
 CREATE TABLE source_check AS SELECT COUNT( *) AS sc_cnt FROM archive.trn_ma_base_source_Q1_2019 ;,GSO_TRN_ADJ_LOAD.sas
" CREATE TABLE check AS ( SELECT  *  , sc_cnt-aw_cnt AS cnt_chk , CASE WHEN cnt_chk=0 THEN 'YES' ELSE 'NO' END AS success FROM aw_check JOIN source_check);",GSO_TRN_ADJ_LOAD.sas
" CREATE TABLE PACE_ADJUSTMENTS1 AS  ( select ORG_NM AS ORGANIZATION, MARSHA_CD AS MARSHA, SLS_MGR_LOGIN AS ASSOCIATE_EID, CLARITAS_ID AS DEPLOYED_CLARITAS_ID, QUOTE_NUMBER AS QUOTE_, ADJ_MONTH_ID AS PERIOD_IMPACTED, MARKET_NM AS MARKET, AREA_NM AS AREA, SLS_MGR_ROLE AS ROLE_SEGMENT, ACCT_COMP_TYPE AS REVENUE_TYPE, ARRIVAL_DT AS ARRIVAL_DATE, NET_RM_NGTS AS RN, NET_RM_REV AS RR, NET_FUNC_REV AS CR, NEW_DEF_FLG AS NEW_DEFINITE_FLAG FROM AW_SLS_DBO.MANUAL_ADJUSTMENTS WHERE adj_year_id=&curyr)  ;",Import Manual Adjustments.sas
 CREATE TABLE CLEAN_ADJUSTMENTS AS ( SELECT  *  FROM pace_adjustments1  WHERE SLS_MGR_ROLE not IN ( 'Citywide Sales Executive'));,Import Manual Adjustments.sas
"CREATE TABLE Manual_Adds_&CURYR AS (SELECT * FROM Manual_Adds_&CURYR.a WHERE period<>.  ORDER BY year ,period);",Import Manual Adjustments.sas
